Date,Away Team,Home Team,Pick,Odds,Projected Score Diff,Score Diff from Expected,Projected Win %,Win % Diff from Expected,Total Diff,Result
06-01-25,Cardinals,Rangers,Over 7.5,-105,,,,,1.37,Win
06-01-25,White Sox,Orioles,White Sox,125,1.226,2.29,,,,Loss
06-01-25,Red Sox,Braves,Red Sox,-120,1.655,0.983,52.3,0.1,,Win
06-01-25,Athletics,Blue Jays,Over 7.5,-125,,,,,1.136,Win
06-01-25,Angels,Guardians,Guardians,-190,2.197,0.717,,,,Win
06-01-25,Rockies,Mets,Mets,-425,4.323,1.603,,,,Win
06-01-25,Rockies,Mets,Over 8.5,-105,,,,,2.251,Loss
06-01-25,Giants,Marlins,Giants,-110,,,54.5,4.5,,Win
06-01-25,Tigers,Royals,Tigers,140,,,51.8,11.7,,Win
06-01-25,Rays,Astros,Astros,-165,1.509,0.301,,,,Win
06-01-25,Reds,Cubs,Over 7.5,115,,,,,1.753,Win
06-01-25,Twins,Mariners,Mariners,-135,0.89,0.014,,,,Win
06-01-25,Twins,Mariners,Over 7.5,105,,,,,2.078,Loss
06-01-25,Pirates,Padres,Padres,-150,1.922,0.858,59.1,1.7,,Win
06-02-25,Rockies,Marlins,Over 8.5,100,,,,,1.219,Win
06-02-25,Brewers,Reds,Brewers,-105,,,51.8,2.9,,Win
06-02-25,Padres,Giants,Over 7.5,110,,,,,1.205,Loss
06-02-25,Twins,Athletics,Twins,-155,1.553,0.404,,,,Win
06-02-25,Mets,Dodgers,Over 9.5,-105,,,,,1.945,Loss
06-03-25,Astros,Pirates,Pirates,-165,1.922,0.733,,,,Loss
06-03-25,Astros,Pirates,Astros,140,,,51.6,11.5,,Win
06-03-25,Astros,Pirates,Over 7.5,115,,,,,2.011,Loss
06-03-25,Rockies,Marlins,Over 8.5,-110,,,,,1.244,Loss
06-03-25,Cubs,Nationals,Cubs,-145,2.475,1.454,58.2,1.6,,Win
06-03-25,Guardians,Yankees,Over 7.5,-120,,,,,1.418,Loss
06-03-25,Phillies,Blue Jays,Phillies,-135,2.38,1.472,56.0,0.7,,Win
06-03-25,Angels,Red Sox,Under 9.5,-115,,,,,-1.471,Win
06-03-25,Brewers,Reds,Brewers,115,,,50.2,5.5,,Loss
06-03-25,Brewers,Reds,Under 8.5,-120,,,,,-1.257,Win
06-03-25,Tigers,White Sox,Over 8.5,-105,,,,,1.309,Win
06-03-25,Royals,Cardinals,Over 8.5,-130,,,,,1.056,Win
06-03-25,Orioles,Mariners,Mariners,-150,,,58.6,1.2,,Loss
06-03-25,Orioles,Mariners,Over 7.5,-110,,,,,1.68,Loss
06-03-25,Padres,Giants,Padres,130,,,51.0,9.3,,Win
06-03-25,Twins,Athletics,Twins,-205,1.877,0.21,,,,Win
06-03-25,Twins,Athletics,Under 9.5,-105,,,,,-1.012,Loss
06-04-25,Rockies,Marlins,Over 8.5,100,,,,,1.007,Loss
06-04-25,Brewers,Reds,Under 8.5,110,,,,,-1.545,Loss
06-04-25,Angels,Red Sox,Under 10.5,-110,,,,,-2.268,Loss
06-04-25,Astros,Pirates,Astros,-125,,,56.2,3.0,,Loss
06-04-25,Cubs,Nationals,Cubs,-135,1.657,0.758,57.3,2.0,,Loss
06-04-25,Phillies,Blue Jays,Blue Jays,-110,1.669,2.178,50.1,0.1,,Win
06-04-25,Phillies,Blue Jays,Over 9.5,105,,,,,1.505,Loss
06-04-25,Rangers,Rays,Rays,-135,1.12,0.218,,,,Win
06-04-25,Rangers,Rays,Over 8.5,-110,,,,,1.493,Win
06-04-25,Tigers,White Sox,Tigers,-200,1.749,0.241,,,,Win
06-04-25,Tigers,White Sox,Over 7.5,-125,,,,,4.604,Win
06-04-25,Orioles,Mariners,Mariners,-115,0.696,0.104,56.4,5.3,,Loss
06-04-25,Orioles,Mariners,Over 8.5,-115,,,,,1.068,Loss
06-04-25,Padres,Giants,Padres,-115,0.905,0.318,52.2,1.1,,Loss
06-05-25,Tigers,White Sox,Tigers,-200,1.97,0.457,,,,Loss
